ag-ui-protocol==0.1.10 ; python_version >= "3.11" and python_version < "3.13"
aio-pika==9.5.8 ; python_version >= "3.11" and python_version < "3.13"
aiohappyeyeballs==2.6.1 ; python_version >= "3.11" and python_version < "3.13"
aiohttp==3.13.3 ; python_version >= "3.11" and python_version < "3.13"
aiormq==6.9.2 ; python_version >= "3.11" and python_version < "3.13"
aiosignal==1.4.0 ; python_version >= "3.11" and python_version < "3.13"
aiosqlite==0.22.1 ; python_version >= "3.11" and python_version < "3.13"
annotated-doc==0.0.4 ; python_version >= "3.11" and python_version < "3.13"
annotated-types==0.7.0 ; python_version >= "3.11" and python_version < "3.13"
anthropic==0.76.0 ; python_version >= "3.11" and python_version < "3.13"
anyio==4.12.1 ; python_version >= "3.11" and python_version < "3.13"
argcomplete==3.6.3 ; python_version >= "3.11" and python_version < "3.13"
async-timeout==5.0.1 ; python_version == "3.11" and python_full_version < "3.11.3"
asyncpg==0.31.0 ; python_version >= "3.11" and python_version < "3.13"
attrs==25.4.0 ; python_version >= "3.11" and python_version < "3.13"
authlib==1.6.6 ; python_version >= "3.11" and python_version < "3.13"
backports-tarfile==1.2.0 ; python_version == "3.11"
beartype==0.22.9 ; python_version >= "3.11" and python_version < "3.13"
boto3==1.42.27 ; python_version >= "3.11" and python_version < "3.13"
botocore==1.42.27 ; python_version >= "3.11" and python_version < "3.13"
cachecontrol==0.14.4 ; python_version >= "3.11" and python_version < "3.13"
cachetools==6.2.4 ; python_version >= "3.11" and python_version < "3.13"
certifi==2026.1.4 ; python_version >= "3.11" and python_version < "3.13"
cffi==2.0.0 ; python_version >= "3.11" and python_version < "3.13" and platform_python_implementation != "PyPy"
charset-normalizer==3.4.4 ; python_version >= "3.11" and python_version < "3.13"
click==8.3.1 ; python_version >= "3.11" and python_version < "3.13"
cloudpickle==3.1.2 ; python_version >= "3.11" and python_version < "3.13"
cohere==5.20.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system != "Emscripten"
colorama==0.4.6 ; python_version >= "3.11" and python_version < "3.13"
coloredlogs==15.0.1 ; python_version >= "3.11" and python_version < "3.13"
comtypes==1.4.14 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Windows"
cryptography==46.0.3 ; python_version >= "3.11" and python_version < "3.13"
cyclopts==4.4.5 ; python_version >= "3.11" and python_version < "3.13"
dataclasses-json==0.6.7 ; python_version >= "3.11" and python_version < "3.13"
diskcache==5.6.3 ; python_version >= "3.11" and python_version < "3.13"
distro==1.9.0 ; python_version >= "3.11" and python_version < "3.13"
dnspython==2.8.0 ; python_version >= "3.11" and python_version < "3.13"
docker==7.1.0 ; python_version >= "3.11" and python_version < "3.13"
docstring-parser==0.17.0 ; python_version >= "3.11" and python_version < "3.13"
docutils==0.22.4 ; python_version >= "3.11" and python_version < "3.13"
edge-tts==6.1.19 ; python_version >= "3.11" and python_version < "3.13"
email-validator==2.3.0 ; python_version >= "3.11" and python_version < "3.13"
eval-type-backport==0.3.1 ; python_version >= "3.11" and python_version < "3.13"
exceptiongroup==1.3.1 ; python_version >= "3.11" and python_version < "3.13"
executing==2.2.1 ; python_version >= "3.11" and python_version < "3.13"
fakeredis==2.33.0 ; python_version >= "3.11" and python_version < "3.13"
fastapi==0.128.0 ; python_version >= "3.11" and python_version < "3.13"
fastavro==1.12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system != "Emscripten"
fastmcp==2.14.0 ; python_version >= "3.11" and python_version < "3.13"
filelock==3.20.3 ; python_version >= "3.11" and python_version < "3.13"
filetype==1.2.0 ; python_version >= "3.11" and python_version < "3.13"
firebase-admin==6.9.0 ; python_version >= "3.11" and python_version < "3.13"
flatbuffers==25.12.19 ; python_version >= "3.11" and python_version < "3.13"
frozenlist==1.8.0 ; python_version >= "3.11" and python_version < "3.13"
fsspec==2024.12.0 ; python_version >= "3.11" and python_version < "3.13"
genai-prices==0.0.51 ; python_version >= "3.11" and python_version < "3.13"
google-ai-generativelanguage==0.6.18 ; python_version >= "3.11" and python_version < "3.13"
google-api-core==2.29.0 ; python_version >= "3.11" and python_version < "3.13"
google-api-python-client==2.188.0 ; python_version >= "3.11" and python_version < "3.13"
google-auth-httplib2==0.3.0 ; python_version >= "3.11" and python_version < "3.13"
