aio-pika==9.5.8 ; python_version >= "3.11" and python_version < "3.13"
beautifulsoup4==4.14.3
aiohappyeyeballs==2.6.1 ; python_version >= "3.11" and python_version < "3.13"
aiohttp==3.13.3 ; python_version >= "3.11" and python_version < "3.13"
aiormq==6.9.2 ; python_version >= "3.11" and python_version < "3.13"
aiosignal==1.4.0 ; python_version >= "3.11" and python_version < "3.13"
annotated-doc==0.0.4 ; python_version >= "3.11" and python_version < "3.13"
annotated-types==0.7.0 ; python_version >= "3.11" and python_version < "3.13"
anyio==4.12.1 ; python_version >= "3.11" and python_version < "3.13"
async-timeout==5.0.1 ; python_version == "3.11" and python_full_version < "3.11.3"
asyncpg==0.31.0 ; python_version >= "3.11" and python_version < "3.13"
attrs==25.4.0 ; python_version >= "3.11" and python_version < "3.13"
cachecontrol==0.14.4 ; python_version >= "3.11" and python_version < "3.13"
certifi==2026.1.4 ; python_version >= "3.11" and python_version < "3.13"
cffi==2.0.0 ; python_version >= "3.11" and python_version < "3.13" and platform_python_implementation != "PyPy"
charset-normalizer==3.4.4 ; python_version >= "3.11" and python_version < "3.13"
click==8.3.1 ; python_version >= "3.11" and python_version < "3.13"
colorama==0.4.6 ; python_version >= "3.11" and python_version < "3.13"
coloredlogs==15.0.1 ; python_version >= "3.11" and python_version < "3.13"
comtypes==1.4.14 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Windows"
cryptography==46.0.5 ; python_version >= "3.11" and python_version < "3.13"
dataclasses-json==0.6.7 ; python_version >= "3.11" and python_version < "3.13"
distro==1.9.0 ; python_version >= "3.11" and python_version < "3.13"
docker==7.1.0 ; python_version >= "3.11" and python_version < "3.13"
edge-tts==6.1.19 ; python_version >= "3.11" and python_version < "3.13"
fastapi==0.128.0 ; python_version >= "3.11" and python_version < "3.13"
filelock==3.20.3 ; python_version >= "3.11" and python_version < "3.13"
filetype==1.2.0 ; python_version >= "3.11" and python_version < "3.13"
firebase-admin==6.9.0 ; python_version >= "3.11" and python_version < "3.13"
flatbuffers==25.12.19 ; python_version >= "3.11" and python_version < "3.13"
frozenlist==1.8.0 ; python_version >= "3.11" and python_version < "3.13"
fsspec==2024.12.0 ; python_version >= "3.11" and python_version < "3.13"
genai-prices==0.0.51 ; python_version >= "3.11" and python_version < "3.13"
google-api-core==2.29.0 ; python_version >= "3.11" and python_version < "3.13"
google-api-python-client==2.188.0 ; python_version >= "3.11" and python_version < "3.13"
google-auth-httplib2==0.3.0 ; python_version >= "3.11" and python_version < "3.13"
google-auth==2.47.0 ; python_version >= "3.11" and python_version < "3.13"
google-cloud-core==2.5.0 ; python_version >= "3.11" and python_version < "3.13"
google-cloud-firestore==2.22.0 ; python_version >= "3.11" and python_version < "3.13" and platform_python_implementation != "PyPy"
google-cloud-monitoring==2.28.0 ; python_version >= "3.11" and python_version < "3.13"
google-cloud-storage==3.8.0 ; python_version >= "3.11" and python_version < "3.13"
google-crc32c==1.8.0 ; python_version >= "3.11" and python_version < "3.13"
google-genai==1.65.0 ; python_version >= "3.11" and python_version < "3.13"
google-resumable-media==2.8.0 ; python_version >= "3.11" and python_version < "3.13"
googleapis-common-protos==1.72.0 ; python_version >= "3.11" and python_version < "3.13"
greenlet==3.3.0 ; python_version >= "3.11" and python_version < "3.13" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32")
griffe==1.15.0 ; python_version >= "3.11" and python_version < "3.13"
groq==0.37.1 ; python_version >= "3.11" and python_version < "3.13"
grpcio-status==1.76.0 ; python_version >= "3.11" and python_version < "3.13"
grpcio==1.76.0 ; python_version >= "3.11" and python_version < "3.13"
h11==0.16.0 ; python_version >= "3.11" and python_version < "3.13"
h2==4.3.0 ; python_version >= "3.11" and python_version < "3.13"
hf-xet==1.2.0 ; python_version >= "3.11" and python_version < "3.13" and (platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "arm64" or platform_machine == "aarch64")
hpack==4.1.0 ; python_version >= "3.11" and python_version < "3.13"
httpcore==1.0.9 ; python_version >= "3.11" and python_version < "3.13"
httplib2==0.31.1 ; python_version >= "3.11" and python_version < "3.13"
httptools==0.7.1 ; python_version >= "3.11" and python_version < "3.13"
httpx-sse==0.4.3 ; python_version >= "3.11" and python_version < "3.13"
httpx==0.28.1 ; python_version >= "3.11" and python_version < "3.13"
huggingface-hub==0.36.0 ; python_version >= "3.11" and python_version < "3.13"
humanfriendly==10.0 ; python_version >= "3.11" and python_version < "3.13"
hyperframe==6.1.0 ; python_version >= "3.11" and python_version < "3.13"
idna==3.11 ; python_version >= "3.11" and python_version < "3.13"
importlib-metadata==8.7.1 ; python_version >= "3.11" and python_version < "3.13"
jinja2==3.1.6 ; python_version >= "3.11" and python_version < "3.13"
jiter==0.12.0 ; python_version >= "3.11" and python_version < "3.13"
joblib==1.5.3 ; python_version >= "3.11" and python_version < "3.13"
json-repair==0.30.3 ; python_version >= "3.11" and python_version < "3.13"
jsonpatch==1.33 ; python_version >= "3.11" and python_version < "3.13"
jsonpointer==3.0.0 ; python_version >= "3.11" and python_version < "3.13"
langchain-classic==1.0.0 ; python_version >= "3.11" and python_version < "3.13"
langchain-community==0.4.1 ; python_version >= "3.11" and python_version < "3.13"
langchain-core==1.2.17 ; python_version >= "3.11" and python_version < "3.13"
langchain-google-genai==4.2.1 ; python_version >= "3.11" and python_version < "3.13"
langchain-groq==1.1.2 ; python_version >= "3.11" and python_version < "3.13"
langchain-ollama==1.0.1 ; python_version >= "3.11" and python_version < "3.13"
langchain-openai==1.1.10 ; python_version >= "3.11" and python_version < "3.13"
langchain-text-splitters==1.0.0 ; python_version >= "3.11" and python_version < "3.13"
langchain==1.2.10 ; python_version >= "3.11" and python_version < "3.13"
langgraph-checkpoint-postgres==3.0.4 ; python_version >= "3.11" and python_version < "3.13"
langgraph-checkpoint==4.0.1 ; python_version >= "3.11" and python_version < "3.13"
langgraph-prebuilt==1.0.8 ; python_version >= "3.11" and python_version < "3.13"
langgraph-sdk==0.3.9 ; python_version >= "3.11" and python_version < "3.13"
langgraph==1.0.10 ; python_version >= "3.11" and python_version < "3.13"
langsmith==0.7.10 ; python_version >= "3.11" and python_version < "3.13"
logfire-api==4.18.0 ; python_version >= "3.11" and python_version < "3.13"
markupsafe==3.0.3 ; python_version >= "3.11" and python_version < "3.13"
marshmallow==3.26.2 ; python_version >= "3.11" and python_version < "3.13"
mpmath==1.3.0 ; python_version >= "3.11" and python_version < "3.13"
msgpack==1.1.2 ; python_version >= "3.11" and python_version < "3.13"
multidict==6.7.0 ; python_version >= "3.11" and python_version < "3.13"
mypy-extensions==1.1.0 ; python_version >= "3.11" and python_version < "3.13"
neo4j-graphrag==1.4.0 ; python_version >= "3.11" and python_version < "3.13"
neo4j==5.28.3 ; python_version >= "3.11" and python_version < "3.13"
networkx==3.6.1 ; python_version >= "3.11" and python_version < "3.13"
numpy==1.26.4 ; python_version >= "3.11" and python_version < "3.13"
nvidia-cublas-cu12==12.8.4.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.8.90 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.8.93 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.8.90 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu12==9.10.2.21 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.3.3.83 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile-cu12==1.13.1.3 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.9.90 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver-cu12==11.7.3.90 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.5.8.93 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu12==0.7.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.27.5 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.8.93 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvshmem-cu12==3.3.20 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.8.90 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
ollama==0.6.1 ; python_version >= "3.11" and python_version < "3.13"
onnxruntime==1.23.2 ; python_version >= "3.11" and python_version < "3.13"
openai==2.24.0 ; python_version >= "3.11" and python_version < "3.13"
opentelemetry-api==1.39.1 ; python_version >= "3.11" and python_version < "3.13"
openwakeword==0.5.1 ; python_version >= "3.11" and python_version < "3.13"
orjson==3.11.5 ; python_version >= "3.11" and python_version < "3.13"
ormsgpack==1.12.1 ; python_version >= "3.11" and python_version < "3.13"
packaging==25.0 ; python_version >= "3.11" and python_version < "3.13"
pamqp==3.3.0 ; python_version >= "3.11" and python_version < "3.13"
pgvector==0.4.2 ; python_version >= "3.11" and python_version < "3.13"
pika==1.3.2 ; python_version >= "3.11" and python_version < "3.13"
portalocker==3.2.0 ; python_version >= "3.11" and python_version < "3.13"
prometheus-client==0.24.1 ; python_version >= "3.11" and python_version < "3.13"
prometheus-fastapi-instrumentator==7.1.0 ; python_version >= "3.11" and python_version < "3.13"
propcache==0.4.1 ; python_version >= "3.11" and python_version < "3.13"
proto-plus==1.27.0 ; python_version >= "3.11" and python_version < "3.13"
protobuf==6.33.5 ; python_version >= "3.11" and python_version < "3.13"
psutil==7.2.1 ; python_version >= "3.11" and python_version < "3.13"
psycopg-binary==3.3.2 ; python_version >= "3.11" and python_version < "3.13" and implementation_name != "pypy"
psycopg-pool==3.3.0 ; python_version >= "3.11" and python_version < "3.13"
psycopg2-binary==2.9.11 ; python_version >= "3.11" and python_version < "3.13"
psycopg==3.3.2 ; python_version >= "3.11" and python_version < "3.13"
pyasn1-modules==0.4.2 ; python_version >= "3.11" and python_version < "3.13"
pyasn1==0.6.2 ; python_version >= "3.11" and python_version < "3.13"
pyaudio==0.2.14 ; python_version >= "3.11" and python_version < "3.13"
pycparser==2.23 ; python_version >= "3.11" and python_version < "3.13" and platform_python_implementation != "PyPy" and implementation_name != "PyPy"
pydantic-ai-slim==1.56.0 ; python_version >= "3.11" and python_version < "3.13"
pydantic-core==2.41.5 ; python_version >= "3.11" and python_version < "3.13"
pydantic-graph==1.56.0 ; python_version >= "3.11" and python_version < "3.13"
pydantic-settings==2.12.0 ; python_version >= "3.11" and python_version < "3.13"
pydantic==2.12.5 ; python_version >= "3.11" and python_version < "3.13"
pyjwt==2.10.1 ; python_version >= "3.11" and python_version < "3.13"
pyobjc-core==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-accessibility==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
